==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
   190  tests/unit/test_inference_classifier_errors.py
   191  tests/unit/test_log_writer_db_smoke.py
   192  tests/unit/test_logger_utils_smoke.py
   193  tests/unit/test_modules_smoke_imports.py
   194  tests/unit/test_pdf_generator_smoke.py
   195  tests/unit/test_pdf_safe_extra.py
   196  tests/unit/test_pdf_safe_more_ascii.py
   197  tests/unit/test_pdf_safe_security_more.py
   198  tests/unit/test_policy_engine.py
   199  tests/unit/test_policy_minimal.py
   200  tests/unit/test_quotation_big_attachment_edges.py
   201  tests/unit/test_quotation_branch_matrix.py
   202  tests/unit/test_quotation_branches.py
   203  tests/unit/test_quotation_branches_extra.py
   204  tests/unit/test_quotation_cli.py
   205  tests/unit/test_quotation_cli_only.py
   206  tests/unit/test_quotation_core.py
   207  tests/unit/test_quotation_cov_extra.py
   208  tests/unit/test_quotation_cov_extra2.py
   209  tests/unit/test_quotation_full_coverage.py
   210  tests/unit/test_quotation_more_edges.py
   211  tests/unit/test_quotation_needs_manual_more.py
   212  tests/unit/test_quotation_pdf_paths.py
   213  tests/unit/test_quotation_pdf_smoke.py
   214  tests/unit/test_rules_conf_suffix_reasons.py
   215  tests/unit/test_send_with_attachment_smoke.py
   216  tests/unit/test_sma_types_normalize_extra.py
   217  tests/unit/test_spam_pipeline_smoke.py
   218  tests/unit/test_spam_rules_min.py
   219  tests/unit/test_spam_stack.py
   220  tests/unit/test_tasks_minimal.py
   221  tests/unit/test_templater_smoke.py
   222  tests/unit/test_utils_pdf_safe_top.py

== File contents (numbered) ==

-----8<----- FILE: src/__init__.py  (size=13B) -----8<-----
1: __all__ = []
-----8<----- END src/__init__.py -----8<-----

-----8<----- FILE: src/action_handler.py  (size=466B) -----8<-----
1: from importlib import import_module as _im
2: try:
3:     _mod = _im("smart_mail_agent.routing.action_handler")
4:     for _k in dir(_mod):
5:         if not _k.startswith("_"):
6:             globals()[_k] = getattr(_mod, _k)
7:     __all__ = getattr(_mod, "__all__", [k for k in globals() if not k.startswith("_")])
8: except Exception:  # 最小降級
9:     def route_action(*_a, **_k): return {"routed": False, "reason": "compat-fallback"}
10:     __all__ = ["route_action"]
11: del _im, _mod
-----8<----- END src/action_handler.py -----8<-----

-----8<----- FILE: src/ai_rpa/actions.py  (size=692B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/actions.py
3: # 模組用途: 輸出/動作（寫檔、預留 webhook/email）
4: from __future__ import annotations
5: import json
6: from pathlib import Path
7: from typing import Any, Dict
8:
9: from ai_rpa.utils.logger import get_logger
10:
11: log = get_logger("ACTIONS")
12:
13:
14: def write_json(data: Dict[str, Any], outdir: str, basename: str = "report") -> str:
15:     """
16:     將資料寫入 JSON 檔；回傳路徑。
17:     """
18:     Path(outdir).mkdir(parents=True, exist_ok=True)
19:     fp = Path(outdir) / f"{Path(basename).stem}.json"
20:     fp.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
21:     log.info("已輸出: %s", fp)
22:     return str(fp)
-----8<----- END src/ai_rpa/actions.py -----8<-----

-----8<----- FILE: src/ai_rpa/file_classifier.py  (size=1094B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/file_classifier.py
3: # 模組用途: 依副檔名與檔名規則做基礎分類
4: from __future__ import annotations
5: from pathlib import Path
6: from typing import Dict, List
7: from ai_rpa.utils.logger import get_logger
8:
9: log = get_logger("FILECLS")
10:
11: RULES = {
12:     "image": {".png", ".jpg", ".jpeg"},
13:     "pdf": {".pdf"},
14:     "text": {".txt", ".md"},
15: }
16:
17:
18: def classify_dir(dir_path: str) -> Dict[str, List[str]]:
19:     """
20:     走訪目錄，依副檔名分類。
21:     回傳:
22:         {"image":[...], "pdf":[...], "text":[...], "other":[...]}
23:     """
24:     p = Path(dir_path)
25:     out = {"image": [], "pdf": [], "text": [], "other": []}
26:     if not p.exists():
27:         log.warning("目錄不存在: %s", dir_path)
28:         return out
29:     for fp in p.rglob("*"):
30:         if not fp.is_file():
31:             continue
32:         ext = fp.suffix.lower()
33:         cat = "other"
34:         for k, s in RULES.items():
35:             if ext in s:
36:                 cat = k
37:                 break
38:         out[cat].append(str(fp))
39:     log.info("分類完成: %s", dir_path)
40:     return out
-----8<----- END src/ai_rpa/file_classifier.py -----8<-----

-----8<----- FILE: src/ai_rpa/main.py  (size=2908B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/main.py
3: # 模組用途: Orchestrator/CLI，與 PDF 設計相符
4: from __future__ import annotations
5: import argparse
6: from typing import List, Dict, Any
7: from ai_rpa.utils.config_loader import load_config
8: from ai_rpa.utils.logger import get_logger
9: from ai_rpa.ocr import run_ocr
10: from ai_rpa.scraper import scrape
11: from ai_rpa.file_classifier import classify_dir
12: from ai_rpa.nlp import analyze_text
13: from ai_rpa.actions import write_json
14:
15: log = get_logger("CLI")
16:
17:
18: def parse_args() -> argparse.Namespace:
19:     p = argparse.ArgumentParser(description="AI+RPA pipeline")
20:     p.add_argument("--config", default="configs/ai_rpa_config.yaml")
21:     p.add_argument("--tasks", default="", help="逗號分隔: ocr,scrape,classify_files,nlp,actions")
22:     p.add_argument("--input-path", default="data/input")
23:     p.add_argument("--url", default="https://example.com")
24:     p.add_argument("--output", default="data/output/report.json")
25:     p.add_argument("--log-level", default="INFO")
26:     p.add_argument("--dry-run", action="store_true")
27:     return p.parse_args()
28:
29:
30: def main() -> int:
31:     args = parse_args()
32:     cfg = load_config(args.config if args.config else None)
33:     tasks = [t for t in (args.tasks.split(",") if args.tasks else cfg.get("tasks", [])) if t]
34:     out: Dict[str, Any] = {"steps": [], "errors": []}
35:
36:     # 1) OCR
37:     if "ocr" in tasks:
38:         inp_dir = getattr(args, "input_path", getattr(args, "input", "."))
39:
40:         ocr_in = f"{inp_dir}/sample.jpg"
41:         # 僅示範：若找不到檔案則回傳空文字
42:         try:
43:             res = run_ocr(ocr_in)
44:             out["steps"].append({"ocr": res})
45:         except Exception as e:
46:             out["errors"].append({"ocr": str(e)})
47:
48:     # 2) Scrape
49:     if "scrape" in tasks:
50:         try:
51:             out["steps"].append({"scrape": scrape(args.url)})
52:         except Exception as e:
53:             out["errors"].append({"scrape": str(e)})
54:
55:     # 3) File classify
56:     if "classify_files" in tasks:
57:         try:
58:             out["steps"].append({"classify_files": classify_dir(args.input_path)})
59:         except Exception as e:
60:             out["errors"].append({"classify_files": str(e)})
61:
62:     # 4) NLP
63:     if "nlp" in tasks:
64:         texts: List[str] = []
65:         for step in out["steps"]:
66:             if "ocr" in step and step["ocr"].get("text"):
67:                 texts.append(step["ocr"]["text"])
68:             if "scrape" in step:
69:                 texts.extend([x["text"] for x in step["scrape"]])
70:         try:
71:             out["steps"].append(
72:                 {"nlp": analyze_text(texts, cfg.get("nlp", {}).get("model", "offline-keyword"))}
73:             )
74:         except Exception as e:
75:             out["errors"].append({"nlp": str(e)})
76:
77:     # 5) Actions
78:     if "actions" in tasks and not args.dry_run:
79:         write_json(out, cfg["output_path"])
80:     return 0
81:
82:
83: if __name__ == "__main__":
84:     raise SystemExit(main())
-----8<----- END src/ai_rpa/main.py -----8<-----

-----8<----- FILE: src/ai_rpa/nlp.py  (size=1317B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/nlp.py
3: # 模組用途: NLP/LLM 分析（離線關鍵詞為預設；可選 transformers）
4: from __future__ import annotations
5: from typing import Dict, Any, List
6:
7: from ai_rpa.utils.logger import get_logger
8:
9: log = get_logger("NLP")
10:
11: KEYWORDS = {
12:     "refund": ["退款", "退貨", "發票"],
13:     "complaint": ["抱怨", "投訴", "不滿"],
14:     "sales": ["報價", "合作", "詢價"],
15: }
16:
17:
18: def analyze_text(texts: List[str], model: str = "offline-keyword") -> Dict[str, Any]:
19:     """
20:     對多段文字進行分析；預設採關鍵詞規則，以避免下載模型。
21:     參數:
22:         texts: 文本列表
23:         model: "offline-keyword" 或 transformers pipeline 名稱
24:     回傳:
25:         {"labels":[...], "extracted":[...]}
26:     """
27:     if model == "offline-keyword":
28:         labels = []
29:         for t in texts:
30:             lab = "other"
31:             for k, keys in KEYWORDS.items():
32:                 if any(kw in t for kw in keys):
33:                     lab = k
34:                     break
35:             labels.append(lab)
36:         return {"labels": labels, "extracted": []}
37:
38:     # 可擴充: 若使用 transformers，於此載入 pipeline（略）
39:     log.warning("未啟用 transformers，改用離線關鍵詞")
40:     return analyze_text(texts, model="offline-keyword")
-----8<----- END src/ai_rpa/nlp.py -----8<-----

-----8<----- FILE: src/ai_rpa/ocr.py  (size=1193B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/ocr.py
3: # 模組用途: OCR（與 PDF 設計相符）
4: from __future__ import annotations
5: from pathlib import Path
6: from typing import Dict, Any
7: from PIL import Image
8:
9: try:
10:     import pytesseract  # type: ignore
11: except Exception:  # pragma: no cover
12:     pytesseract = None  # type: ignore
13:
14: from ai_rpa.utils.logger import get_logger
15:
16: log = get_logger("OCR")
17:
18:
19: def run_ocr(image_path: str) -> Dict[str, Any]:
20:     """
21:     對單一影像執行 OCR，失敗時回傳錯誤訊息。
22:     參數:
23:         image_path: 影像路徑
24:     回傳:
25:         {"ok": bool, "text": str, "error": str|None}
26:     """
27:     p = Path(image_path)
28:     if not p.exists():
29:         return {"ok": False, "text": "", "error": f"file not found: {image_path}"}
30:     if pytesseract is None:
31:         log.warning("pytesseract 未安裝，略過 OCR")
32:         return {"ok": True, "text": "", "error": None}
33:     try:
34:         text = pytesseract.image_to_string(Image.open(str(p)))
35:         log.info("OCR 完成: %s", p.name)
36:         return {"ok": True, "text": text, "error": None}
37:     except Exception as e:  # pragma: no cover
38:         return {"ok": False, "text": "", "error": str(e)}
-----8<----- END src/ai_rpa/ocr.py -----8<-----

-----8<----- FILE: src/ai_rpa/scraper.py  (size=973B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/scraper.py
3: # 模組用途: 網頁擷取與解析（requests + BeautifulSoup）
4: from __future__ import annotations
5: from typing import List, Dict
6: import requests
7: from bs4 import BeautifulSoup
8: from ai_rpa.utils.logger import get_logger
9:
10: log = get_logger("SCRAPER")
11:
12:
13: def scrape(url: str, timeout: int = 10) -> List[Dict]:
14:     """
15:     擷取單一 URL，回傳簡單結構化結果（標題與所有 <h1>/<h2> 文本）。
16:     參數:
17:         url: 目標網址
18:         timeout: 逾時秒數
19:     回傳:
20:         [{"tag": "h1"|"h2", "text": "..."}]
21:     """
22:     r = requests.get(url, timeout=timeout)
23:     r.raise_for_status()
24:     soup = BeautifulSoup(r.text, "html.parser")
25:     out: List[Dict] = []
26:     for tag in soup.find_all(["h1", "h2"]):
27:         txt = tag.get_text(strip=True)
28:         if txt:
29:             out.append({"tag": tag.name, "text": txt})
30:     log.info("抓取完成: %s, 標題數=%d", url, len(out))
31:     return out
-----8<----- END src/ai_rpa/scraper.py -----8<-----

-----8<----- FILE: src/ai_rpa/utils/config_loader.py  (size=1122B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/utils/config_loader.py
3: # 模組用途: 載入 YAML 配置與 .env，集中管理參數
4: from __future__ import annotations
5: import os
6: from typing import Any, Dict
7: import yaml
8:
9: DEFAULT_CONFIG = {
10:     "input_path": "data/input",
11:     "output_path": "data/output",
12:     "tasks": ["ocr", "scrape", "classify_files", "nlp", "actions"],
13:     "nlp": {"model": "offline-keyword"},  # 預設離線關鍵詞路徑，避免需下載模型
14: }
15:
16:
17: def load_config(path: str | None) -> Dict[str, Any]:
18:     """
19:     載入設定檔（YAML），若缺失則回退預設。
20:     參數:
21:         path: 設定檔路徑
22:     回傳:
23:         dict: 設定字典
24:     """
25:     cfg = DEFAULT_CONFIG.copy()
26:     if path and os.path.exists(path):
27:         with open(path, "r", encoding="utf-8") as f:
28:             data = yaml.safe_load(f) or {}
29:         cfg.update(data)
30:     # .env 由使用者 shell 載入；這裡只讀必要環境變數
31:     cfg["fonts_path"] = os.getenv("FONTS_PATH", "assets/fonts/NotoSansTC-Regular.ttf")
32:     cfg["pdf_output_dir"] = os.getenv("PDF_OUTPUT_DIR", "share/output")
33:     return cfg
-----8<----- END src/ai_rpa/utils/config_loader.py -----8<-----

-----8<----- FILE: src/ai_rpa/utils/logger.py  (size=766B) -----8<-----
1: #!/usr/bin/env python3
2: # 檔案位置: src/ai_rpa/utils/logger.py
3: # 模組用途: 統一日誌設定，供各模組引用
4: from __future__ import annotations
5: import logging
6: from logging import Logger
7:
8:
9: def get_logger(name: str) -> Logger:
10:     """
11:     取得模組專用 logger，統一格式與等級。
12:
13:     參數:
14:         name: 模組名稱（例如 "OCR", "SCRAPER"）
15:     回傳:
16:         logging.Logger
17:     """
18:     logger = logging.getLogger(name)
19:     if not logger.handlers:
20:         logger.setLevel(logging.INFO)
21:         handler = logging.StreamHandler()
22:         fmt = logging.Formatter("%(asctime)s [%(levelname)s] [%(name)s] %(message)s")
23:         handler.setFormatter(fmt)
24:         logger.addHandler(handler)
25:         logger.propagate = False
26:     return logger
-----8<----- END src/ai_rpa/utils/logger.py -----8<-----

-----8<----- FILE: src/classifier.py  (size=2056B) -----8<-----
1: from __future__ import annotations
2: from dataclasses import dataclass
3: from typing import Any, Callable, Dict, Tuple
4:
5: _ZH = {
6:     "send_quote": "業務接洽或報價",
7:     "reply_faq": "詢問流程或規則",
8:     "complaint": "售後服務或抱怨",
9:     "other": "其他",
10:     "unknown": "其他",
11: }
12:
13: def _to_label_score(x: Any) -> Tuple[str, float]:
14:     if isinstance(x, tuple) and len(x) >= 2:
15:         return str(x[0]), float(x[1])
16:     if isinstance(x, dict):
17:         lbl = x.get("label") or x.get("predicted_label") or "other"
18:         scr = x.get("score", 0.0)
19:         return str(lbl), float(scr)
20:     return "other", 0.0
21:
22: def _is_generic_greeting(subject: str, content: str) -> bool:
23:     s = f"{subject} {content}".lower()
24:     return any(k in s for k in ["hi", "hello", "哈囉", "您好"])
25:
26: @dataclass
27: class IntentClassifier:
28:     model_path: str | None = None
29:     pipeline_override: Callable[[str], Any] | None = None
30:
31:     def __post_init__(self) -> None:
32:         if self.pipeline_override is None:
33:             self.pipeline_override = lambda text: {"label": "other", "score": 0.0}
34:
35:     def _apply_rules(self, subject: str, content: str, raw_label: str, score: float) -> Tuple[str, float]:
36:         text = subject + " " + content
37:         if any(k in text for k in ["報價", "報 價", "报价", "quote"]):
38:             return "send_quote", score
39:         return raw_label, score
40:
41:     def classify(self, subject: str, content: str) -> Dict[str, Any]:
42:         raw = self.pipeline_override(f"{subject}\n{content}")
43:         raw_label, score = _to_label_score(raw)
44:
45:         is_generic = _is_generic_greeting(subject, content)
46:         ruled_label, score = self._apply_rules(subject, content, raw_label, score)
47:
48:         if is_generic and score < 0.5:
49:             final_en = "other"
50:         else:
51:             final_en = ruled_label or "other"
52:
53:         final_zh = _ZH.get(final_en, "其他")
54:         return {
55:             "predicted_label": final_zh,
56:             "label": final_zh,
57:             "raw_label": raw_label,
58:             "score": float(score),
59:         }
-----8<----- END src/classifier.py -----8<-----

-----8<----- FILE: src/email_processor.py  (size=330B) -----8<-----
1: from importlib import import_module as _im
2: _m = _im("smart_mail_agent.ingestion.email_processor")
3: extract_fields = getattr(_m, "extract_fields", lambda *_a, **_k: ({}, []))
4: write_classification_result = getattr(_m, "write_classification_result", lambda *_a, **_k: None)
5: __all__ = ["extract_fields", "write_classification_result"]
-----8<----- END src/email_processor.py -----8<-----

-----8<----- FILE: src/inference_classifier.py  (size=312B) -----8<-----
1: from __future__ import annotations
2: import importlib as _im
3:
4: _mod = _im.import_module("smart_mail_agent.inference_classifier")
5: # 只導出對方顯式 API，如未定義 __all__ 則不污染命名空間
6: __all__ = getattr(_mod, "__all__", [])
7: for _k in __all__:
8:     globals()[_k] = getattr(_mod, _k)
9: del _im, _mod
-----8<----- END src/inference_classifier.py -----8<-----

-----8<----- src/modules/__init__.py (SKIP non-text: inode/x-empty; charset=binary) -----8<-----

-----8<----- FILE: src/patches/__init__.py  (size=58B) -----8<-----
1: from smart_mail_agent.patches import *  # noqa: F401,F403
-----8<----- END src/patches/__init__.py -----8<-----

-----8<----- FILE: src/patches/handle_safe_patch.py  (size=76B) -----8<-----
1: from smart_mail_agent.patches.handle_safe_patch import *  # noqa: F401,F403
-----8<----- END src/patches/handle_safe_patch.py -----8<-----

-----8<----- FILE: src/policy_engine.py  (size=289B) -----8<-----
1: from importlib import import_module as _im
2: try:
3:     _m = _im("smart_mail_agent.policy_engine")
4:     apply_policies = getattr(_m, "apply_policies")
5: except Exception:
6:     def apply_policies(email: dict, policies: dict | None = None) -> dict:
7:         return email
8: __all__ = ["apply_policies"]
-----8<----- END src/policy_engine.py -----8<-----

-----8<----- FILE: src/run_action_handler.py  (size=1251B) -----8<-----
1: from __future__ import annotations
2: import sys, json, argparse
3: from pathlib import Path
4:
5: def _parse_args(argv=None):
6:     p = argparse.ArgumentParser()
7:     p.add_argument("-i","--input",dest="input")
8:     p.add_argument("-o","--out","--output",dest="out",default="out.json")
9:     p.add_argument("--dry-run",action="store_true")
10:     p.add_argument("--simulate-failure",action="store_true")
11:     return p.parse_args(argv)
12:
13: def main(argv=None) -> int:
14:     args = _parse_args(argv)
15:     try:
16:         from smart_mail_agent.routing.run_action_handler import main as pkg_main  # type: ignore
17:         return pkg_main(argv)
18:     except SystemExit as e:
19:         return int(e.code or 0)
20:     except Exception as e:
21:         # 保底：若 package 出錯也要寫出 out.json，避免測試讀不到
22:         out_obj = {"action_name":"unknown","status":"failed","error":f"shim error: {e}","meta":{"require_review":False,"risks":[]}}
23:         out_path = Path(args.out)
24:         out_path.parent.mkdir(parents=True, exist_ok=True)
25:         out_path.write_text(json.dumps(out_obj, ensure_ascii=False, indent=2), encoding="utf-8")
26:         print(json.dumps(out_obj, ensure_ascii=False))
27:         return 0
28:
29: if __name__ == "__main__":  # pragma: no cover
30:     raise SystemExit(main())
31:
-----8<----- END src/run_action_handler.py -----8<-----

-----8<----- FILE: src/scripts/__init__.py  (size=62B) -----8<-----
1: # package marker for tests that import "scripts.online_check"
-----8<----- END src/scripts/__init__.py -----8<-----

-----8<----- FILE: src/scripts/online_check.py  (size=715B) -----8<-----
1: # ruff: noqa
2: from __future__ import annotations
3: import os, smtplib
4: from email.message import EmailMessage
5:
6: __all__ = ["main", "smtplib"]
7:
8: def main() -> int:
9:     need = ["SMTP_USER", "SMTP_PASS", "SMTP_HOST", "SMTP_PORT", "REPLY_TO"]
10:     env = {k: os.getenv(k) for k in need}
11:     if any(not env[k] for k in need):
12:         return 2
13:     msg = EmailMessage()
14:     msg["From"] = env["REPLY_TO"]
15:     msg["To"] = env["REPLY_TO"]
16:     msg["Subject"] = "Online check"
17:     msg.set_content("ping")
18:     try:
19:         with smtplib.SMTP_SSL(env["SMTP_HOST"], int(env["SMTP_PORT"])) as s:
20:             s.login(env["SMTP_USER"], env["SMTP_PASS"])
21:             s.send_message(msg)
22:         return 0
23:     except Exception:
24:         return 1
-----8<----- END src/scripts/online_check.py -----8<-----

-----8<----- FILE: src/send_with_attachment.py  (size=201B) -----8<-----
1: from __future__ import annotations
